mutation_id	sample_id	cluster_id	cellular_prevalence	cellular_prevalence_std	variant_allele_frequency
10:132876570	adnexa_site_1	20	0.647502821796753	0.23719987411553253	0.12913024151726182
10:132876570	right_ovary_site_1	20	0.8315080424217307	0.16359196929902475	0.19135781727764525
10:132876570	right_ovary_site_2	20	0.7798773233339213	0.18708480909055789	0.2488070586116863
10:132876570	omentum_site_1	20	0.5434259482084091	0.10593580821265866	0.09846543366165436
10:31417684	adnexa_site_1	9	0.0013692015814303292	0.0035078706940589155	0.0005794279886895656
10:31417684	right_ovary_site_1	9	0.002042077079488712	0.0074650464619368416	0.00054583584705105
10:31417684	right_ovary_site_2	9	0.4975492826365127	0.05134299629699499	0.11570029123643102
10:31417684	omentum_site_1	9	0.0019280708657807863	0.008765202551975756	0.0007179582194636158
10:60921283	adnexa_site_1	9	0.001391101350824281	0.0042566667744691105	0.0
10:60921283	right_ovary_site_1	9	0.0020296229293199895	0.005655594114554663	0.0
10:60921283	right_ovary_site_2	9	0.49771297155569544	0.05094542205916994	0.17886084741838387
10:60921283	omentum_site_1	9	0.0019203861250286945	0.009055409695724327	0.00037509377344336085
10:73767465	adnexa_site_1	16	0.8895012137445046	0.19363183055608135	0.3333333333333333
10:73767465	right_ovary_site_1	16	0.5976761590553403	0.448966561464801	
10:73767465	right_ovary_site_2	16	0.6101852343877704	0.4593525935812426	0.0
10:73767465	omentum_site_1	16	0.5742703774026421	0.3961380148411972	0.0
10:8067615	adnexa_site_1	1	0.84658050297802	0.17784971342415268	0.12047433203242269
10:8067615	right_ovary_site_1	1	0.7708790744918906	0.17753969714372342	0.11392587261604893
10:8067615	right_ovary_site_2	1	0.8954282919995988	0.15917208777289843	0.14720740948638789
10:8067615	omentum_site_1	1	0.4304640229195236	0.11014967390229394	0.048024441316810274
11:1090337	adnexa_site_1	0	0.9748594806301153	0.08571263969262442	0.17542662116040955
11:1090337	right_ovary_site_1	0	0.9638834338899702	0.09652201391994	0.20012953367875647
11:1090337	right_ovary_site_2	0	0.9822133294133968	0.06093742839873704	0.17007597895967272
11:1090337	omentum_site_1	0	0.8897529190055696	0.18849242279427142	0.17826617826617827
11:124413184	adnexa_site_1	0	0.9850082959021543	0.0587261705831289	0.2734418865805727
11:124413184	right_ovary_site_1	0	0.9836781567876446	0.052096424053616905	0.21947004608294932
11:124413184	right_ovary_site_2	0	0.9890014849640402	0.0391277284182048	0.18927589367552705
11:124413184	omentum_site_1	0	0.9436034596079071	0.12379026692385174	0.17717862301396245
11:131095900	adnexa_site_1	3	0.7066586802927366	0.21935189813533337	0.07764719306252853
11:131095900	right_ovary_site_1	3	0.006626390799724641	0.01063134804204071	0.0009446773336482258
11:131095900	right_ovary_site_2	3	0.005979115709674859	0.009232996317529486	0.0006284916201117318
11:131095900	omentum_site_1	3	0.00750001456888897	0.009104872572970381	0.0002750842445498934
11:55860814	adnexa_site_1	0	0.9826365485520854	0.051740106674597434	0.2118003025718608
11:55860814	right_ovary_site_1	0	0.9732156217628825	0.06813681464981163	0.22524436889077773
11:55860814	right_ovary_site_2	0	0.9874971330762737	0.03444026057974803	0.20392022008253094
11:55860814	omentum_site_1	0	0.894925497187138	0.18269349355031742	0.18221343873517787
12:34513284	adnexa_site_1	10	0.37766328738497706	0.3866395827531068	0.05278125355477192
12:34513284	right_ovary_site_1	10	0.4985215129354733	0.30369755976755614	0.0706386820130896
12:34513284	right_ovary_site_2	10	0.5015484836234142	0.43023217732784014	0.07672524646378054
12:34513284	omentum_site_1	10	0.35973021312105424	0.20793954450932078	0.02018953440461475
12:60547365	adnexa_site_1	0	0.8303650881543998	0.20889876834571464	0.318620048786154
12:60547365	right_ovary_site_1	0	0.9063885442995426	0.16011839343064205	0.2000773245698821
12:60547365	right_ovary_site_2	0	0.8564725653667511	0.1923478606181971	0.2683384110616358
12:60547365	omentum_site_1	0	0.7673927508148084	0.2366676490240815	0.17533534081576785
12:75103455	adnexa_site_1	1	0.8308186126588469	0.20969312163349083	0.25737416844483496
12:75103455	right_ovary_site_1	1	0.8411438939213814	0.1567607473933037	0.1720877683296664
12:75103455	right_ovary_site_2	1	0.8940820986671902	0.1513984940493292	0.16187845303867404
12:75103455	omentum_site_1	1	0.5575866316590595	0.18894244585026265	0.0838605465069323
13:107046907	adnexa_site_1	15	0.001991512737744761	0.007499822578460405	0.0
13:107046907	right_ovary_site_1	15	0.0024017210485554044	0.0025819347969600723	0.00011898741708064372
13:107046907	right_ovary_site_2	15	0.002936285919180483	0.0054003570423355905	0.0
13:107046907	omentum_site_1	15	0.10339047850417293	0.019461811758786817	6.177415369409439e-05
13:19748187	adnexa_site_1	0	0.9942838977950249	0.009238175393361275	0.46200873362445416
13:19748187	right_ovary_site_1	0	0.9902695772096697	0.023978457332717296	0.4453941120607787
13:19748187	right_ovary_site_2	0	0.9934932138665284	0.009736764415067068	0.4798611111111111
13:19748187	omentum_site_1	0	0.9689382523738934	0.06427540567713941	0.4174496644295302
13:52682535	adnexa_site_1	0	0.9159376587224524	0.17984446597520623	0.1435969868173258
13:52682535	right_ovary_site_1	0	0.8878183058668269	0.1933607377130526	0.16297786720321933
13:52682535	right_ovary_site_2	0	0.919182524242804	0.1702149254558628	0.18938233792751405
13:52682535	omentum_site_1	0	0.7955941681562648	0.25772634164889563	0.12481278082875687
14:55203874	adnexa_site_1	1	0.906165030391706	0.13402268739985315	0.2532051282051282
14:55203874	right_ovary_site_1	1	0.8416307956460036	0.15204521522370043	0.19586894586894588
14:55203874	right_ovary_site_2	1	0.940396566875913	0.10200401071099466	0.25203252032520324
14:55203874	omentum_site_1	1	0.5924332538984198	0.2199194180068047	0.1175
15:92170519	adnexa_site_1	0	0.9812157011386675	0.039607518995956714	0.2428941786471836
15:92170519	right_ovary_site_1	0	0.9722764979799362	0.050049295268055384	0.24582701062215478
15:92170519	right_ovary_site_2	0	0.9890350501031071	0.017189462466071066	0.3074800230661504
15:92170519	omentum_site_1	0	0.8732128064364082	0.1917732749644352	0.1266658007533446
16:14645907	adnexa_site_1	4	0.9328507625481977	0.06224080836717304	0.26805337519623235
16:14645907	right_ovary_site_1	4	0.003613931772630307	0.006136948800064078	0.0
16:14645907	right_ovary_site_2	4	0.004281721488630342	0.00890219698796039	0.0007619047619047619
16:14645907	omentum_site_1	4	0.5415373264691502	0.057775965744403496	0.08217270194986072
16:312111	adnexa_site_1	0	0.9948479026112776	0.00978315372079738	0.33783783783783783
16:312111	right_ovary_site_1	0	0.9926896588062626	0.011821830367641352	0.23493975903614459
16:312111	right_ovary_site_2	0	0.9937386929074917	0.011558454563233539	0.21311475409836064
16:312111	omentum_site_1	0	0.9772435401936344	0.02831195722757856	0.22362869198312235
18:14763776	adnexa_site_1	6	0.9098687047807614	0.1296264800186996	0.1810394060536836
18:14763776	right_ovary_site_1	6	0.8814517303855844	0.12795937382015832	0.1747624076029567
18:14763776	right_ovary_site_2	6	0.9447626954358708	0.0939663260287818	0.17862444334487879
18:14763776	omentum_site_1	6	0.6419577424452633	0.23360490543650975	0.09562154001006543
18:24879282	adnexa_site_1	0	0.9886869711978956	0.047115099735149026	0.24774584983567877
18:24879282	right_ovary_site_1	0	0.9871175426018279	0.03735608006028234	0.21001855287569574
18:24879282	right_ovary_site_2	0	0.9899509050273669	0.03740992621745232	0.23051498027508263
18:24879282	omentum_site_1	0	0.950471513739936	0.11175249025574546	0.17542883634677794
18:55143868	adnexa_site_1	18	0.1257249778380682	0.07741661401633637	0.03187250996015936
18:55143868	right_ovary_site_1	18	0.24333840261248293	0.1278057137044807	0.05016722408026756
18:55143868	right_ovary_site_2	18	0.05477109966375559	0.040064087469179575	0.009415833973866257
18:55143868	omentum_site_1	18	0.03329404214518342	0.03176101960108484	0.0009603841536614646
18:60784355	adnexa_site_1	9	0.0013497212868883726	0.002305713422654655	0.0007140906895175687
18:60784355	right_ovary_site_1	9	0.0021076291242992113	0.01039017402869965	0.0013523843123419768
18:60784355	right_ovary_site_2	9	0.49780354477479766	0.05076233507524214	0.2470014090799739
18:60784355	omentum_site_1	9	0.0018143057101550745	0.0013410336655025213	0.0008470609215131183
18:61323103	adnexa_site_1	0	0.9860361217616899	0.05368114441411505	0.26851851851851855
18:61323103	right_ovary_site_1	0	0.9847040983084436	0.04304606332424545	0.19349005424954793
18:61323103	right_ovary_site_2	0	0.9880843049261466	0.04385643755145168	0.2217391304347826
18:61323103	omentum_site_1	0	0.9437744563677719	0.12360149797452952	0.1650326797385621
19:37734342	adnexa_site_1	0	0.979516264368208	0.07426386856723224	0.31487658438959304
19:37734342	right_ovary_site_1	0	0.9816155906078029	0.05643092884153715	0.2674344209852847
19:37734342	right_ovary_site_2	0	0.9821424167145478	0.06566738115964113	0.27237728585178056
19:37734342	omentum_site_1	0	0.9327671991111882	0.1368807440748284	0.20209424083769634
19:47918051	adnexa_site_1	21	0.6366376868709303	0.435905522253666	
19:47918051	right_ovary_site_1	21	0.5916729871744756	0.4183923592081068	
19:47918051	right_ovary_site_2	21	0.6051519735606034	0.44027425894870337	
19:47918051	omentum_site_1	21	0.5336840541941101	0.3961728319737629	
19:55086989	adnexa_site_1	0	0.9787576282324156	0.07515980223054564	0.24818840579710144
19:55086989	right_ovary_site_1	0	0.9749686989555599	0.07075680654426805	0.26980942828485455
19:55086989	right_ovary_site_2	0	0.984248188868291	0.05511430886682618	0.2666184971098266
