# 12 out of 12 mutations
438 #trees
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 21
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 49
0 1
0 21
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
10;15;16;22 32;38
11 #edges, tree 50
0 1
0 21
0 27
0 4;18;23;28;29;30
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 51
0 1
0 21
0 27
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
10;15;16;22 32;38
11 #edges, tree 52
0 1
0 21
0 27
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 53
0 1
0 21
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
10;15;16;22 32;38
11 #edges, tree 54
0 1
0 21
0 27
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 55
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
2;7;8;11 9
10;15;16;22 32;38
11 #edges, tree 56
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
10;15;16;22 32;38
11 #edges, tree 57
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 2;7;8;11
10;15;16;22 32;38
11 #edges, tree 58
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
10;15;16;22 32;38
27 21
11 #edges, tree 59
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 21
10;15;16;22 32;38
11 #edges, tree 60
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
9 21
10;15;16;22 32;38
11 #edges, tree 61
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
10;15;16;22 32;38
11 #edges, tree 62
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
10;15;16;22 32;38
27 21
11 #edges, tree 63
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
10;15;16;22 32;38
11 #edges, tree 64
0 1
0 27
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
10;15;16;22 32;38
27 21
11 #edges, tree 65
10;15;16;22 32;38
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 66
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 67
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 68
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 69
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 70
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 71
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 72
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 73
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 74
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 75
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 76
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 27
0 1
11 #edges, tree 77
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 78
31;34;35 27
10;15;16;22 32;38
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 79
10;15;16;22 32;38
21 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 80
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 81
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 82
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 83
31;34;35 27
10;15;16;22 32;38
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 84
31;34;35 27
10;15;16;22 32;38
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 85
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 86
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 87
10;15;16;22 32;38
21 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 88
10;15;16;22 32;38
21 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 89
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 90
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 91
10;15;16;22 32;38
6;13;17;20 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 92
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 93
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 94
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 95
31;34;35 27
10;15;16;22 32;38
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 96
31;34;35 27
10;15;16;22 32;38
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 97
10;15;16;22 32;38
21 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 98
10;15;16;22 32;38
21 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 99
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 100
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 101
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 102
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 103
10;15;16;22 32;38
6;13;17;20 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 104
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 105
10;15;16;22 32;38
2;7;8;11 9
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 1
11 #edges, tree 106
10;15;16;22 32;38
2;7;8;11 9
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 107
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 108
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 109
31;34;35 27
10;15;16;22 32;38
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 110
31;34;35 27
10;15;16;22 32;38
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 111
31;34;35 27
10;15;16;22 32;38
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 112
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 113
10;15;16;22 32;38
21 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 114
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 115
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 116
10;15;16;22 32;38
21 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 117
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 118
10;15;16;22 32;38
6;13;17;20 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 119
10;15;16;22 32;38
21 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 120
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 121
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 122
10;15;16;22 32;38
6;13;17;20 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 21
0 1
11 #edges, tree 123
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 124
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 125
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 21
0 2;7;8;11
0 9
0 1
11 #edges, tree 126
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 127
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 128
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 4;18;23;28;29;30
0 21
0 9
0 1
11 #edges, tree 129
0 1
0 9
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 130
0 1
0 9
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 131
0 1
0 9
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 132
0 1
0 9
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 133
0 1
0 9
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 134
0 1
0 9
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 135
0 1
0 9
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 136
0 1
0 9
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 137
0 1
0 9
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 138
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 139
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
