# 18 out of 18 mutations
60 #trees
0 29_31
0 5_8
0 3
0 2
0 1
17 #edges, tree 39
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
0 29_31
0 5_8
0 3
0 2
0 1
17 #edges, tree 40
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
0 29_31
0 5_8
0 3
0 2
0 1
17 #edges, tree 41
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 29_31
0 3
0 2
0 1
17 #edges, tree 42
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 29_31
0 3
0 2
0 1
17 #edges, tree 43
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 29_31
0 3
0 2
0 1
17 #edges, tree 44
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 29_31
0 3
0 2
0 1
17 #edges, tree 45
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 46
21_23_25 29_31
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 47
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 48
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
21_23_25 29_31
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 49
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 50
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 51
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
38 40
21_23_25 29_31
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 52
38 40
21_23_25 29_31
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
0 5_8
0 3
0 2
0 1
17 #edges, tree 53
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 54
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 55
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 56
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
38 40
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 29_31
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 57
21_23_25 29_31
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 58
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
21_23_25 29_31
16_20 49_51_54_57_68
16_20 40
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 59
38 40
21_23_25 29_31
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
4 9_11_14_22_27_33_34_47
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
17 #edges, tree 60
12_15_17_19_24_26_30_35_44 9_11_14_22_27_33_34_47
38 40
21_23_25 29_31
16_20 49_51_54_57_68
16_20 38
7 10_13_28_39_53
7 12_15_17_19_24_26_30_35_44
3 36_37_56_58_59
3 21_23_25
3 16_20
3 18
2 7
2 4
1 5_8
0 3
0 2
0 1
