5 #anatomical sites
15 #samples
17 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	P_2	0	P	0	67	0	0
0	P_2	0	P	1	56_59_63_66	0	0
0	P_2	0	P	2	64	0	0
0	P_2	0	P	3	62	0	0
0	P_2	0	P	4	58_61	0	0
0	P_2	0	P	5	57	0	0
0	P_2	0	P	6	17_19_29_34_37_53_54_55	0	0
0	P_2	0	P	7	52	0	0
0	P_2	0	P	8	44_50	0	0
0	P_2	0	P	9	46_48	0	0
0	P_2	0	P	10	47	0.391314	0.633382
0	P_2	0	P	11	43	0.534081	0.806154
0	P_2	0	P	12	36_42	0	0
0	P_2	0	P	13	5_8_9_13_14_24_39_41	0	0
0	P_2	0	P	14	18_21_22_28_30	0.677214	0.79539
0	P_2	0	P	15	0_4_6_7_11_15	0.604823	0.709177
0	P_2	0	P	16	1_2	0	0
1	P_1	0	P	0	67	0	0
1	P_1	0	P	1	56_59_63_66	0	0
1	P_1	0	P	2	64	0	0
1	P_1	0	P	3	62	0	0
1	P_1	0	P	4	58_61	0	0
1	P_1	0	P	5	57	0	0
1	P_1	0	P	6	17_19_29_34_37_53_54_55	0	0
1	P_1	0	P	7	52	0	0
1	P_1	0	P	8	44_50	0.138234	0.256159
1	P_1	0	P	9	46_48	0	0
1	P_1	0	P	10	47	0.0706345	0.215763
1	P_1	0	P	11	43	0.536279	0.82013
1	P_1	0	P	12	36_42	0	0
1	P_1	0	P	13	5_8_9_13_14_24_39_41	0	0
1	P_1	0	P	14	18_21_22_28_30	0.627071	0.741589
1	P_1	0	P	15	0_4_6_7_11_15	0.595451	0.701247
1	P_1	0	P	16	1_2	0	0
2	P_0	0	P	0	67	0	0
2	P_0	0	P	1	56_59_63_66	0	0
2	P_0	0	P	2	64	0	0
2	P_0	0	P	3	62	0	0
2	P_0	0	P	4	58_61	0	0
2	P_0	0	P	5	57	0	0
2	P_0	0	P	6	17_19_29_34_37_53_54_55	0	0
2	P_0	0	P	7	52	0	0
2	P_0	0	P	8	44_50	0	0
2	P_0	0	P	9	46_48	0.134473	0.251533
2	P_0	0	P	10	47	0	0
2	P_0	0	P	11	43	0.40137	0.642551
2	P_0	0	P	12	36_42	0	0
2	P_0	0	P	13	5_8_9_13_14_24_39_41	0	0
2	P_0	0	P	14	18_21_22_28_30	0.540425	0.65317
2	P_0	0	P	15	0_4_6_7_11_15	0.509412	0.612714
2	P_0	0	P	16	1_2	0.0732002	0.160571
3	M1_1	1	M1	0	67	0	0
3	M1_1	1	M1	1	56_59_63_66	0	0
3	M1_1	1	M1	2	64	0	0
3	M1_1	1	M1	3	62	0	0
3	M1_1	1	M1	4	58_61	0	0
3	M1_1	1	M1	5	57	0	0
3	M1_1	1	M1	6	17_19_29_34_37_53_54_55	0	0
3	M1_1	1	M1	7	52	0	0
3	M1_1	1	M1	8	44_50	0	0
3	M1_1	1	M1	9	46_48	0	0
3	M1_1	1	M1	10	47	0	0
3	M1_1	1	M1	11	43	0	0
3	M1_1	1	M1	12	36_42	0	0
3	M1_1	1	M1	13	5_8_9_13_14_24_39_41	0	0
3	M1_1	1	M1	14	18_21_22_28_30	0	0
3	M1_1	1	M1	15	0_4_6_7_11_15	0.587648	0.691139
3	M1_1	1	M1	16	1_2	0	0
4	M1_0	1	M1	0	67	0	0
4	M1_0	1	M1	1	56_59_63_66	0	0
4	M1_0	1	M1	2	64	0	0
4	M1_0	1	M1	3	62	0	0
4	M1_0	1	M1	4	58_61	0	0
4	M1_0	1	M1	5	57	0.216141	0.407139
4	M1_0	1	M1	6	17_19_29_34_37_53_54_55	0	0
4	M1_0	1	M1	7	52	0.350784	0.584072
4	M1_0	1	M1	8	44_50	0	0
4	M1_0	1	M1	9	46_48	0	0
4	M1_0	1	M1	10	47	0	0
4	M1_0	1	M1	11	43	0	0
4	M1_0	1	M1	12	36_42	0	0
4	M1_0	1	M1	13	5_8_9_13_14_24_39_41	0	0
4	M1_0	1	M1	14	18_21_22_28_30	0.513747	0.624538
4	M1_0	1	M1	15	0_4_6_7_11_15	0.593244	0.699624
4	M1_0	1	M1	16	1_2	0	0
5	M1_2	1	M1	0	67	0	0
5	M1_2	1	M1	1	56_59_63_66	0	0
5	M1_2	1	M1	2	64	0	0
5	M1_2	1	M1	3	62	0	0
5	M1_2	1	M1	4	58_61	0	0
5	M1_2	1	M1	5	57	0	0
5	M1_2	1	M1	6	17_19_29_34_37_53_54_55	0	0
5	M1_2	1	M1	7	52	0.161831	0.350825
5	M1_2	1	M1	8	44_50	0	0
5	M1_2	1	M1	9	46_48	0	0
5	M1_2	1	M1	10	47	0	0
5	M1_2	1	M1	11	43	0	0
5	M1_2	1	M1	12	36_42	0	0
5	M1_2	1	M1	13	5_8_9_13_14_24_39_41	0	0
5	M1_2	1	M1	14	18_21_22_28_30	0.380829	0.481194
