6 #anatomical sites
18 #samples
23 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	P_2	0	P	0	100	0	0
0	P_2	0	P	1	95	0	0
0	P_2	0	P	2	93	0	0
0	P_2	0	P	3	92	0	0
0	P_2	0	P	4	91	0	0
0	P_2	0	P	5	78_84_89	0	0
0	P_2	0	P	6	48_56_83_86_88	0	0
0	P_2	0	P	7	6_12_21_25_30_38_40_46_49_50_52_69_72_77_82_85_87	0.357696	0.390985
0	P_2	0	P	8	81	0	0
0	P_2	0	P	9	75	0	0
0	P_2	0	P	10	71_74	0	0
0	P_2	0	P	11	63_64_68	0	0
0	P_2	0	P	12	66	0	0
0	P_2	0	P	13	3_9_15_27_29_43_44_57_58_60_61	0	0
0	P_2	0	P	14	2_14_16_22_28_36_45_47_51_54_59	0.427184	0.470755
0	P_2	0	P	15	4_5_7_8_10_13_17_18_20_24_26_31_33_53_55	0	0
0	P_2	0	P	16	42	0	0
0	P_2	0	P	17	39_41	0	0
0	P_2	0	P	18	37	0	0
0	P_2	0	P	19	11_23_35	0	0
0	P_2	0	P	20	19_32_34	0	0
0	P_2	0	P	21	1	0.30316	0.434037
0	P_2	0	P	22	0	0.552638	0.706623
1	P_1	0	P	0	100	0	0
1	P_1	0	P	1	95	0	0
1	P_1	0	P	2	93	0	0
1	P_1	0	P	3	92	0	0
1	P_1	0	P	4	91	0	0
1	P_1	0	P	5	78_84_89	0	0
1	P_1	0	P	6	48_56_83_86_88	0	0
1	P_1	0	P	7	6_12_21_25_30_38_40_46_49_50_52_69_72_77_82_85_87	0.136359	0.15862
1	P_1	0	P	8	81	0	0
1	P_1	0	P	9	75	0	0
1	P_1	0	P	10	71_74	0	0
1	P_1	0	P	11	63_64_68	0	0
1	P_1	0	P	12	66	0	0
1	P_1	0	P	13	3_9_15_27_29_43_44_57_58_60_61	0	0
1	P_1	0	P	14	2_14_16_22_28_36_45_47_51_54_59	0.575683	0.624302
1	P_1	0	P	15	4_5_7_8_10_13_17_18_20_24_26_31_33_53_55	0	0
1	P_1	0	P	16	42	0	0
1	P_1	0	P	17	39_41	0	0
1	P_1	0	P	18	37	0	0
1	P_1	0	P	19	11_23_35	0	0
1	P_1	0	P	20	19_32_34	0	0
1	P_1	0	P	21	1	0.0730954	0.153257
1	P_1	0	P	22	0	0.622865	0.788786
2	P_0	0	P	0	100	0	0
2	P_0	0	P	1	95	0	0
2	P_0	0	P	2	93	0	0
2	P_0	0	P	3	92	0	0
2	P_0	0	P	4	91	0	0
2	P_0	0	P	5	78_84_89	0	0
2	P_0	0	P	6	48_56_83_86_88	0	0
2	P_0	0	P	7	6_12_21_25_30_38_40_46_49_50_52_69_72_77_82_85_87	0.247834	0.27621
2	P_0	0	P	8	81	0	0
2	P_0	0	P	9	75	0	0
2	P_0	0	P	10	71_74	0	0
2	P_0	0	P	11	63_64_68	0	0
2	P_0	0	P	12	66	0	0
2	P_0	0	P	13	3_9_15_27_29_43_44_57_58_60_61	0	0
2	P_0	0	P	14	2_14_16_22_28_36_45_47_51_54_59	0.483725	0.529725
2	P_0	0	P	15	4_5_7_8_10_13_17_18_20_24_26_31_33_53_55	0	0
2	P_0	0	P	16	42	0	0
2	P_0	0	P	17	39_41	0	0
2	P_0	0	P	18	37	0	0
2	P_0	0	P	19	11_23_35	0	0
2	P_0	0	P	20	19_32_34	0	0
2	P_0	0	P	21	1	0.326173	0.465588
2	P_0	0	P	22	0	0.62045	0.784428
3	M1_0	1	M1	0	100	0	0
3	M1_0	1	M1	1	95	0	0
3	M1_0	1	M1	2	93	0	0
3	M1_0	1	M1	3	92	0	0
3	M1_0	1	M1	4	91	0	0
3	M1_0	1	M1	5	78_84_89	0	0
3	M1_0	1	M1	6	48_56_83_86_88	0	0
3	M1_0	1	M1	7	6_12_21_25_30_38_40_46_49_50_52_69_72_77_82_85_87	0	0
3	M1_0	1	M1	8	81	0	0
3	M1_0	1	M1	9	75	0	0
3	M1_0	1	M1	10	71_74	0	0
3	M1_0	1	M1	11	63_64_68	0	0
3	M1_0	1	M1	12	66	0	0
3	M1_0	1	M1	13	3_9_15_27_29_43_44_57_58_60_61	0	0
3	M1_0	1	M1	14	2_14_16_22_28_36_45_47_51_54_59	0	0
3	M1_0	1	M1	15	4_5_7_8_10_13_17_18_20_24_26_31_33_53_55	0	0
3	M1_0	1	M1	16	42	0.129404	0.226864
3	M1_0	1	M1	17	39_41	0.278991	0.369735
3	M1_0	1	M1	18	37	0	0
3	M1_0	1	M1	19	11_23_35	0.279398	0.352363
3	M1_0	1	M1	20	19_32_34	0.428003	0.513885
3	M1_0	1	M1	21	1	0.486176	0.641071
3	M1_0	1	M1	22	0	0.529457	0.692383
4	M1_1	1	M1	0	100	0	0
4	M1_1	1	M1	1	95	0	0
4	M1_1	1	M1	2	93	0	0
4	M1_1	1	M1	3	92	0	0
4	M1_1	1	M1	4	91	0	0
4	M1_1	1	M1	5	78_84_89	0	0
4	M1_1	1	M1	6	48_56_83_86_88	0	0
4	M1_1	1	M1	7	6_12_21_25_30_38_40_46_49_50_52_69_72_77_82_85_87	0	0
4	M1_1	1	M1	8	81	0	0
4	M1_1	1	M1	9	75	0	0
4	M1_1	1	M1	10	71_74	0	0
4	M1_1	1	M1	11	63_64_68	0	0
4	M1_1	1	M1	12	66	0	0
4	M1_1	1	M1	13	3_9_15_27_29_43_44_57_58_60_61	0	0
4	M1_1	1	M1	14	2_14_16_22_28_36_45_47_51_54_59	0	0
4	M1_1	1	M1	15	4_5_7_8_10_13_17_18_20_24_26_31_33_53_55	0	0
4	M1_1	1	M1	16	42	0.210067	0.339716
4	M1_1	1	M1	17	39_41	0	0
