#sample_index,sample_label,anatomical_site_index,anatomical_site_label,character_index,character_label,ref,var
0,brain_metastasis,0,brain_metastasis,0,1:6473294,11333,8558
1,left_ovary_site_1,1,left_ovary_site_1,0,1:6473294,1186,108
2,righ_pelvic_mass,2,righ_pelvic_mass,0,1:6473294,3312,2053
0,brain_metastasis,0,brain_metastasis,1,1:10355834,3619,179
1,left_ovary_site_1,1,left_ovary_site_1,1,1:10355834,339,13
2,righ_pelvic_mass,2,righ_pelvic_mass,1,1:10355834,705,435
0,brain_metastasis,0,brain_metastasis,2,UBXN10:1:20517419,191,0
1,left_ovary_site_1,1,left_ovary_site_1,2,UBXN10:1:20517419,38,28
2,righ_pelvic_mass,2,righ_pelvic_mass,2,UBXN10:1:20517419,113,0
0,brain_metastasis,0,brain_metastasis,3,EIF4G3:1:21133981,757,233
1,left_ovary_site_1,1,left_ovary_site_1,3,EIF4G3:1:21133981,531,4
2,righ_pelvic_mass,2,righ_pelvic_mass,3,EIF4G3:1:21133981,845,0
0,brain_metastasis,0,brain_metastasis,4,1:27734828,1165,4
1,left_ovary_site_1,1,left_ovary_site_1,4,1:27734828,475,603
2,righ_pelvic_mass,2,righ_pelvic_mass,4,1:27734828,727,156
0,brain_metastasis,0,brain_metastasis,5,FHL3:1:38463713,1458,0
1,left_ovary_site_1,1,left_ovary_site_1,5,FHL3:1:38463713,291,136
2,righ_pelvic_mass,2,righ_pelvic_mass,5,FHL3:1:38463713,436,0
0,brain_metastasis,0,brain_metastasis,6,WDR65:1:43665109,1505,699
1,left_ovary_site_1,1,left_ovary_site_1,6,WDR65:1:43665109,3448,0
2,righ_pelvic_mass,2,righ_pelvic_mass,6,WDR65:1:43665109,3014,0
0,brain_metastasis,0,brain_metastasis,7,RP11-543D5.1:1:48155865,13927,0
1,left_ovary_site_1,1,left_ovary_site_1,7,RP11-543D5.1:1:48155865,1090,0
2,righ_pelvic_mass,2,righ_pelvic_mass,7,RP11-543D5.1:1:48155865,4120,706
0,brain_metastasis,0,brain_metastasis,8,ELAVL4:1:50610629,644,367
1,left_ovary_site_1,1,left_ovary_site_1,8,ELAVL4:1:50610629,1381,638
2,righ_pelvic_mass,2,righ_pelvic_mass,8,ELAVL4:1:50610629,1288,301
0,brain_metastasis,0,brain_metastasis,9,TTC39A:1:51778576,2463,0
1,left_ovary_site_1,1,left_ovary_site_1,9,TTC39A:1:51778576,1175,472
2,righ_pelvic_mass,2,righ_pelvic_mass,9,TTC39A:1:51778576,1382,0
0,brain_metastasis,0,brain_metastasis,10,OSBPL9:1:52249602,2148,0
1,left_ovary_site_1,1,left_ovary_site_1,10,OSBPL9:1:52249602,1944,989
2,righ_pelvic_mass,2,righ_pelvic_mass,10,OSBPL9:1:52249602,2553,2
0,brain_metastasis,0,brain_metastasis,11,TXNDC12:1:52507254,812,6
1,left_ovary_site_1,1,left_ovary_site_1,11,TXNDC12:1:52507254,259,95
2,righ_pelvic_mass,2,righ_pelvic_mass,11,TXNDC12:1:52507254,556,0
0,brain_metastasis,0,brain_metastasis,12,1:75474357,16185,4851
1,left_ovary_site_1,1,left_ovary_site_1,12,1:75474357,1040,761
2,righ_pelvic_mass,2,righ_pelvic_mass,12,1:75474357,5091,766
0,brain_metastasis,0,brain_metastasis,13,1:83066615,2236,2047
1,left_ovary_site_1,1,left_ovary_site_1,13,1:83066615,422,0
2,righ_pelvic_mass,2,righ_pelvic_mass,13,1:83066615,1201,0
0,brain_metastasis,0,brain_metastasis,14,LMO4:1:87804175,16873,96
1,left_ovary_site_1,1,left_ovary_site_1,14,LMO4:1:87804175,1712,0
2,righ_pelvic_mass,2,righ_pelvic_mass,14,LMO4:1:87804175,4677,0
0,brain_metastasis,0,brain_metastasis,15,ARHGAP29:1:94643215,663,0
1,left_ovary_site_1,1,left_ovary_site_1,15,ARHGAP29:1:94643215,342,265
2,righ_pelvic_mass,2,righ_pelvic_mass,15,ARHGAP29:1:94643215,739,0
0,brain_metastasis,0,brain_metastasis,16,LPPR5:1:99383051,13279,16111
1,left_ovary_site_1,1,left_ovary_site_1,16,LPPR5:1:99383051,2270,1157
2,righ_pelvic_mass,2,righ_pelvic_mass,16,LPPR5:1:99383051,8879,1150
0,brain_metastasis,0,brain_metastasis,17,CHIA:1:111861979,3548,8
1,left_ovary_site_1,1,left_ovary_site_1,17,CHIA:1:111861979,3288,1376
2,righ_pelvic_mass,2,righ_pelvic_mass,17,CHIA:1:111861979,4925,4
0,brain_metastasis,0,brain_metastasis,18,1:113189839,1764,188
1,left_ovary_site_1,1,left_ovary_site_1,18,1:113189839,972,0
2,righ_pelvic_mass,2,righ_pelvic_mass,18,1:113189839,1478,0
0,brain_metastasis,0,brain_metastasis,19,HIPK1:1:114484056,1106,1459
1,left_ovary_site_1,1,left_ovary_site_1,19,HIPK1:1:114484056,1021,615
2,righ_pelvic_mass,2,righ_pelvic_mass,19,HIPK1:1:114484056,1587,443
0,brain_metastasis,0,brain_metastasis,20,1:152279927,925,813
1,left_ovary_site_1,1,left_ovary_site_1,20,1:152279927,908,714
2,righ_pelvic_mass,2,righ_pelvic_mass,20,1:152279927,1536,281
0,brain_metastasis,0,brain_metastasis,21,1:152732933,45,24
1,left_ovary_site_1,1,left_ovary_site_1,21,1:152732933,40,22
2,righ_pelvic_mass,2,righ_pelvic_mass,21,1:152732933,26,20
0,brain_metastasis,0,brain_metastasis,22,KPRP:1:152733344,375,315
