sample_id	cluster_id	size	mean	std
right_ovary_site_1	0	10	2.1752566996292437e-06	0.0001474715438819273
right_ovary_site_3	0	10	2.586801300552177e-06	0.0001608146317620406
right_ovary_site_2	0	10	0.3598767751255188	0.0343726374599621
right_ovary_site_4	0	10	9.03408384018374e-07	9.504360146645484e-05
left_pelvic_sidewall_site_1	0	10	0.0007426437791684791	0.0026249495186583317
right_ovary_site_1	1	80	0.9988377471914064	0.003409161644911376
right_ovary_site_3	1	80	0.9997913744680039	0.0014440837864148014
right_ovary_site_2	1	80	0.9866433631185676	0.012499148319044258
right_ovary_site_4	1	80	0.9999219319110207	0.0008843866286862871
left_pelvic_sidewall_site_1	1	80	0.987160597370311	0.012437902827781467
right_ovary_site_1	2	19	1.4568111395749289e-05	0.00038140383421564713
right_ovary_site_3	2	19	0.00012052901527139274	0.0010912208361048413
right_ovary_site_2	2	19	0.0007522353883890327	0.0026375440757312944
right_ovary_site_4	2	19	5.195359271756493e-06	0.00022787409504902443
left_pelvic_sidewall_site_1	2	19	0.85158417076734	0.041075017081332356
right_ovary_site_1	3	3	0.0035660372032587646	0.0050113224478986335
right_ovary_site_3	3	3	0.010127964570704934	0.005246137686497975
right_ovary_site_2	3	3	0.043742121889109156	0.020169595930452915
right_ovary_site_4	3	3	0.6700873064094074	0.09698396458721067
left_pelvic_sidewall_site_1	3	3	0.7439713823860208	0.16480298644301522
right_ovary_site_1	4	10	1.6620392913749737e-06	0.00012890969645743065
right_ovary_site_3	4	10	2.858677414983064e-07	5.346587031793469e-05
right_ovary_site_2	4	10	0.0020578419125330807	0.004129589099154357
right_ovary_site_4	4	10	1.0924564074855551e-05	0.00033035060540018954
left_pelvic_sidewall_site_1	4	10	1.898670591228995e-05	0.00043551323675791346
right_ovary_site_1	5	12	0.0021699709406730046	0.004122059929320354
right_ovary_site_3	5	12	0.6001936510662562	0.02996588983279753
right_ovary_site_2	5	12	0.007853783961796599	0.004244710648740446
right_ovary_site_4	5	12	0.00031302201455693084	0.0017414475890871123
left_pelvic_sidewall_site_1	5	12	0.0015724926393328377	0.0036478646363703304
right_ovary_site_1	6	25	0.9932998063316989	0.009344877439310884
right_ovary_site_3	6	25	0.9930612868846964	0.009473220630706072
right_ovary_site_2	6	25	0.9800540989391671	0.019730132675004015
right_ovary_site_4	6	25	0.05647274370443627	0.007560481169145975
left_pelvic_sidewall_site_1	6	25	0.009345670544194152	0.002474901046001791
right_ovary_site_1	7	20	2.8757213027449484e-06	0.00016955513367960642
right_ovary_site_3	7	20	2.167594530838713e-08	1.4722736949063396e-05
right_ovary_site_2	7	20	0.00018726813534973488	0.001355597176194028
right_ovary_site_4	7	20	0.778414824970747	0.028069779093056427
left_pelvic_sidewall_site_1	7	20	0.002723754125645257	0.004452282970319222
right_ovary_site_1	8	14	0.9808251358477622	0.01804562695200559
right_ovary_site_3	8	14	0.9808546452638083	0.017726741123292547
right_ovary_site_2	8	14	0.9609994959412737	0.030057687107079175
right_ovary_site_4	8	14	0.9937910891790611	0.009442119132040854
left_pelvic_sidewall_site_1	8	14	0.0047061881334003255	0.005029751692896122
right_ovary_site_1	9	3	0.9675489715329423	0.03148201384009595
right_ovary_site_3	9	3	0.9610041046327054	0.035281772592611255
