# 19 out of 19 mutations
48 #trees
18 #edges, tree 15
75_81 96_99_100_103
48_56_61_79 82
42 66_78_89_102
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 2_8_9_12_16_18_23_35_53
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 16
75_81 96_99_100_103
80 66_78_89_102
48_56_61_79 82
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 2_8_9_12_16_18_23_35_53
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 17
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 66_78_89_102
24_28_29 96_99_100_103
40 80
48_56_61_79 82
18 #edges, tree 18
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 96_99_100_103
40 80
40 66_78_89_102
48_56_61_79 82
18 #edges, tree 19
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 96_99_100_103
40 80
48_56_61_79 82
80 66_78_89_102
18 #edges, tree 20
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 96_99_100_103
40 80
42 66_78_89_102
48_56_61_79 82
18 #edges, tree 21
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 66_78_89_102
24_28_29 96_99_100_103
40 80
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
18 #edges, tree 22
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 96_99_100_103
40 80
40 66_78_89_102
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
18 #edges, tree 23
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 96_99_100_103
40 80
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
80 66_78_89_102
18 #edges, tree 24
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 96_99_100_103
40 80
42 66_78_89_102
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
18 #edges, tree 25
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 66_78_89_102
40 80
48_56_61_79 82
75_81 96_99_100_103
18 #edges, tree 26
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
24_28_29 66_78_89_102
40 80
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
75_81 96_99_100_103
18 #edges, tree 27
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
40 80
48_56_61_79 82
80 66_78_89_102
75_81 96_99_100_103
18 #edges, tree 28
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
40 80
40 66_78_89_102
48_56_61_79 82
75_81 96_99_100_103
18 #edges, tree 29
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
40 80
42 66_78_89_102
48_56_61_79 82
75_81 96_99_100_103
18 #edges, tree 30
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
40 80
40 66_78_89_102
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
75_81 96_99_100_103
18 #edges, tree 31
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
40 80
42 66_78_89_102
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
75_81 96_99_100_103
18 #edges, tree 32
0 4_19_22
0 5_10_15_20_21_44_51
4_19_22 25
4_19_22 24_28_29
4_19_22 32_49
4_19_22 68
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 77_84_90_91
24_28_29 40
24_28_29 42
24_28_29 48_56_61_79
24_28_29 75_81
24_28_29 41_43_54_57_87
40 80
32_49 2_8_9_12_16_18_23_35_53
48_56_61_79 82
80 66_78_89_102
75_81 96_99_100_103
18 #edges, tree 33
48_56_61_79 82
40 80
24_28_29 96_99_100_103
24_28_29 66_78_89_102
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 34
75_81 96_99_100_103
48_56_61_79 82
40 80
24_28_29 66_78_89_102
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 35
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
40 80
24_28_29 96_99_100_103
24_28_29 66_78_89_102
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 36
75_81 96_99_100_103
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
40 80
24_28_29 66_78_89_102
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 37
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
42 66_78_89_102
40 80
24_28_29 96_99_100_103
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 38
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
40 66_78_89_102
40 80
24_28_29 96_99_100_103
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 39
80 66_78_89_102
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
40 80
24_28_29 96_99_100_103
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 40
80 66_78_89_102
48_56_61_79 82
40 80
24_28_29 96_99_100_103
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 41
48_56_61_79 82
42 66_78_89_102
40 80
24_28_29 96_99_100_103
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 42
48_56_61_79 82
40 66_78_89_102
40 80
24_28_29 96_99_100_103
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 43
75_81 96_99_100_103
48_56_61_79 82
42 66_78_89_102
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 44
75_81 96_99_100_103
48_56_61_79 82
40 66_78_89_102
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 45
75_81 96_99_100_103
80 66_78_89_102
48_56_61_79 82
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 2_8_9_12_16_18_23_35_53
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 46
75_81 96_99_100_103
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
42 66_78_89_102
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 47
75_81 96_99_100_103
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
40 66_78_89_102
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
18 #edges, tree 48
75_81 96_99_100_103
80 66_78_89_102
48_56_61_79 82
32_49 2_8_9_12_16_18_23_35_53
40 80
24_28_29 41_43_54_57_87
24_28_29 75_81
24_28_29 48_56_61_79
24_28_29 42
24_28_29 40
25 68
4_19_22 77_84_90_91
4_19_22 27_31_36_37_47_50_58_59_63_64_86
4_19_22 32_49
4_19_22 24_28_29
4_19_22 25
0 5_10_15_20_21_44_51
0 4_19_22
