	mutation_id	ref_counts	var_counts	normal_cn	minor_cn	major_cn
2	1:17090971	395	64	2	2	4
9	EMC1:1:19570459	1233	4	2	0	1
16	THEMIS2:1:28208980	141	124	2	1	1
27	1:30503033	5704	2547	2	1	1
36	NCDN:1:36026584	17	0	2	1	1
43	LRP8:1:53722992	1327	0	2	1	1
50	LHX8:1:75626559	2519	1972	2	1	1
57	DNTTIP2:1:94341312	867	640	2	1	1
64	1:111860642	2930	2142	2	1	1
75	1:116093682	28725	20213	2	1	1
84	POLR3C:1:145598544	2160	2	2	1	1
91	RPRD2:1:150432756	6286	12	2	1	1
98	FAM63A:1:150974845	433	0	2	1	1
105	S100A6:1:153507181	72	32	2	1	2
112	AIM2:1:159043115	3377	2425	2	1	1
123	C1orf226:1:162349725	10154	31	2	1	1
136	1:177620921	407	2	2	1	1
145	1:178489866	3112	2	2	1	1
152	1:179041060	932	0	2	1	1
163	CACNA1E:1:181646765	30374	0	2	1	2
172	1:204192694	0	0	2	1	1
183	NFASC:1:204827669	21133	33	2	1	1
196	HHAT:1:210827499	1556	0	2	1	1
205	USH2A:1:216497022	8573	9	2	1	1
216	WDR64:1:241949251	18636	2	2	1	2
229	RP11-278H7.4:1:244244154	20494	8712	2	1	2
238	OR2L13:1:248263077	5594	8	2	1	2
245	OR2L13:1:248263097	5544	9	2	1	2
256	10:2069156	2025	1606	2	1	2
269	10:5190458	15790	59	2	1	2
278	PFKFB3:10:6188390	205	0	2	1	2
289	PROSER2-AS1:10:11919334	11597	44	2	1	2
302	SEPHS1:10:13370623	2949	3	2	1	2
311	OLAH:10:15113793	2044	861	2	1	2
322	NSUN6:10:18893386	15235	6186	2	1	2
331	NEBL:10:21177043	2895	2	2	1	2
342	SNORA40:10:23454000	18579	8	2	1	1
355	10:25722476	21	0	2	0	1
364	CHAT:10:50835688	1748	1354	2	1	1
375	ACTBP14:10:70778495	22515	0	2	1	1
384	10:91162736	4121	12	2	1	1
395	10:116076901	14	0	2	1	1
408	10:120568763	2358	7	2	1	1
417	10:121191039	796	2	2	1	1
428	ADAM8:10:135084844	5824	0	2	1	1
437	HPX:11:6462111	772	6	2	0	1
448	11:21925062	5689	4	2	1	1
461	ELF5:11:34527558	8566	0	2	1	1
474	11:45044504	11890	14	2	1	2
483	LRP4:11:46921474	124	0	2	1	1
490	MYBPC3:11:47354176	70	36	2	1	1
497	MS4A8:11:60482532	1672	1283	2	1	1
504	11:62293141	125	0	2	1	1
511	11:62293860	1178	997	2	1	1
518	EHBP1L1:11:65352543	0	0	2	1	1
525	CATSPER1:11:65792923	104	64	2	1	1
536	11:65803867	12321	7848	2	1	1
545	11:71249415	25	0	2	0	3
552	DGAT2:11:75495761	1487	666	2	1	2
559	INTS4:11:77594999	3736	1647	2	1	2
570	DLG2:11:84613753	13739	4786	2	1	2
583	AP000857.2:11:84707865	1882	2	2	1	2
596	11:88009671	919	16	2	1	2
609	11:102856321	6235	31	2	1	2
618	DYNC2H1:11:103104860	4803	2	2	1	2
629	11:104655006	2724	1239	2	1	2
642	11:110736134	7683	3782	2	1	2
655	11:116560355	8613	7817	2	1	1
668	RP11-820L6.1:11:122092838	14498	0	2	1	1
681	OR4D5:11:123811181	5536	3441	2	1	1
690	OR4D5:11:123811181	855	638	2	1	1
701	11:131041649	31157	4	2	1	1
714	11:132272963	22	1	2	1	1
723	MANSC1:12:12496026	1097	0	2	0	1
730	C12orf60:12:14975954	127	134	2	0	1
737	RERGL:12:18241878	1913	4	2	0	1
748	12:19940694	2539	0	2	0	1
761	12:29206177	16393	26	2	0	1
774	12:31033388	6087	16646	2	0	1
783	BICD1:12:32459012	834	2158	2	0	1
794	SYT10:12:33559814	10608	14	2	0	1
803	SYT10:12:33559814	3046	6	2	0	1
814	AC079630.4:12:40610115	6891	65	2	0	1
827	RP11-923I11.4:12:52222861	12873	0	2	1	2
836	NR4A1:12:52451189	192	0	2	1	2
843	KRT76:12:53162562	923	0	2	1	1
850	12:56498419	28	8	2	1	1
857	MBD6:12:57920107	194	0	2	1	1
868	12:59609885	2617	0	2	1	1
881	12:67762232	2713	8	2	1	1
894	12:78376181	6623	0	2	1	1
907	MGAT4C:12:87001380	2550	1878	2	1	1
920	12:90446226	783	462	2	1	1
933	12:95146019	38746	11	2	1	2
942	FGD6:12:95604681	1359	2039	2	1	2
949	HECTD4:12:112642427	4232	6152	2	1	2
956	TBX3:12:115120949	10	9	2	1	2
967	12:115357954	4236	2	2	1	2
976	EP400:12:132471331	464	0	2	0	1
987	13:53912957	1216	2993	2	0	1
996	DCT:13:95121133	104	0	2	0	1
1007	ADPRHL1:13:114087226	8150	4	2	0	1
1016	NEMF:14:50307512	2689	4	2	1	1
1023	14:75357804	112	329	2	0	1
1034	TTLL5:14:76126830	16555	0	2	0	1
1047	NRXN3:14:78742914	4470	12188	2	0	1
1056	14:102551257	1018	0	2	1	1
1067	14:104528407	12496	18	2	1	1
1076	AHNAK2:14:105406761	635	467	2	1	1
1087	TJP1:15:30068461	441	499	2	1	1
1096	15:35274384	1353	1107	2	1	1
1103	PLA2G4D:15:42371826	58	18	2	1	1
1110	TTBK2:15:43069358	5839	12	2	1	1
1121	15:53744915	1476	1420	2	1	1
1134	15:58210374	12374	0	2	1	1
1143	AP3B2:15:83331891	1147	909	2	1	1
